out:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	fb010113          	addi	sp,sp,-80
   10058:	04812623          	sw	s0,76(sp)
   1005c:	05010413          	addi	s0,sp,80
   10060:	fe042623          	sw	zero,-20(s0)
   10064:	fe042423          	sw	zero,-24(s0)
   10068:	fe042223          	sw	zero,-28(s0)
   1006c:	fe042023          	sw	zero,-32(s0)
   10070:	fc042e23          	sw	zero,-36(s0)
   10074:	fc042c23          	sw	zero,-40(s0)
   10078:	fc042a23          	sw	zero,-44(s0)
   1007c:	fc042823          	sw	zero,-48(s0)
   10080:	fc042623          	sw	zero,-52(s0)
   10084:	fc042423          	sw	zero,-56(s0)
   10088:	fc042223          	sw	zero,-60(s0)
   1008c:	ff700793          	li	a5,-9
   10090:	fcf42023          	sw	a5,-64(s0)
   10094:	fef00793          	li	a5,-17
   10098:	faf42e23          	sw	a5,-68(s0)
   1009c:	fdf00793          	li	a5,-33
   100a0:	faf42c23          	sw	a5,-72(s0)
   100a4:	fbf00793          	li	a5,-65
   100a8:	faf42a23          	sw	a5,-76(s0)
   100ac:	fec42783          	lw	a5,-20(s0)
   100b0:	00379793          	slli	a5,a5,0x3
   100b4:	fcf42823          	sw	a5,-48(s0)
   100b8:	fc042783          	lw	a5,-64(s0)
   100bc:	fd042703          	lw	a4,-48(s0)
   100c0:	00ff7f33          	and	t5,t5,a5
   100c4:	00ef6f33          	or	t5,t5,a4
   100c8:	fe842783          	lw	a5,-24(s0)
   100cc:	00479793          	slli	a5,a5,0x4
   100d0:	fcf42623          	sw	a5,-52(s0)
   100d4:	fbc42783          	lw	a5,-68(s0)
   100d8:	fcc42703          	lw	a4,-52(s0)
   100dc:	00ff7f33          	and	t5,t5,a5
   100e0:	00ef6f33          	or	t5,t5,a4
   100e4:	fe442783          	lw	a5,-28(s0)
   100e8:	00579793          	slli	a5,a5,0x5
   100ec:	fcf42423          	sw	a5,-56(s0)
   100f0:	fb842783          	lw	a5,-72(s0)
   100f4:	fc842703          	lw	a4,-56(s0)
   100f8:	00ff7f33          	and	t5,t5,a5
